WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (056974): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (056982): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (056990): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (056998): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057006): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057014): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057022): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057030): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057038): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057046): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057054): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057070): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=50, 0=(772160,576580), 1=(772160,459740), 2=(774700,459740), 3=(774713,461875), 4=(774753,464064), 5=(774816,466303), 6=(774901,468590), 7=(775006,470923), 8=(775129,473299), 9=(775268,475715), 10=(775422,478169), 11=(775588,480658), 12=(775764,483180), 13=(775949,485733), 14=(776141,488313), 15=(776337,490919), 16=(776536,493548), 17=(776736,496196), 18=(776935,498863), 19=(777131,501545), 20=(777322,504239), 21=(777507,506944), 22=(777682,509656), 23=(777848,512374), 24=(778000,515094), 25=(778138,517814), 26=(778260,520532), 27=(778364,523245), 28=(778448,525951), 29=(778509,528646), 30=(778547,531329), 31=(778558,533997), 32=(778542,536648), 33=(778496,539278), 34=(778419,541886), 35=(778307,544469), 36=(778161,547024), 37=(777977,549549), 38=(777754,552041), 39=(777489,554498), 40=(777182,556918), 41=(776830,559297), 42=(776430,561633), 43=(775982,563924), 44=(775483,566168), 45=(774931,568361), 46=(774325,570501), 47=(773662,572586), 48=(772941,574613), 49=(772160,576580)
POLYLINE entity, line 57080
WARNING (057092): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057100): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057108): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057116): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057124): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057132): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057140): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057148): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057156): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057164): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057172): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057180): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057188): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057196): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057204): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057212): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057220): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057228): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057236): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057244): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057252): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057260): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057268): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057276): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057284): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057292): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057300): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057308): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057316): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057324): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057332): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057340): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057348): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057356): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057364): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057372): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057380): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057388): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057396): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057404): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057412): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057420): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057428): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057436): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057444): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057452): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057460): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057468): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057476): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057484): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=50, 0=(802640,576580), 1=(802640,459740), 2=(805180,459740), 3=(805193,461875), 4=(805233,464064), 5=(805296,466303), 6=(805381,468590), 7=(805486,470923), 8=(805609,473299), 9=(805748,475715), 10=(805902,478169), 11=(806068,480658), 12=(806244,483180), 13=(806429,485733), 14=(806621,488313), 15=(806817,490919), 16=(807016,493548), 17=(807216,496196), 18=(807415,498863), 19=(807611,501545), 20=(807802,504239), 21=(807987,506944), 22=(808162,509656), 23=(808328,512374), 24=(808480,515094), 25=(808618,517814), 26=(808740,520532), 27=(808844,523245), 28=(808928,525951), 29=(808989,528646), 30=(809027,531329), 31=(809038,533997), 32=(809022,536648), 33=(808976,539278), 34=(808899,541886), 35=(808787,544469), 36=(808641,547024), 37=(808457,549549), 38=(808234,552041), 39=(807969,554498), 40=(807662,556918), 41=(807310,559297), 42=(806910,561633), 43=(806462,563924), 44=(805963,566168), 45=(805411,568361), 46=(804805,570501), 47=(804142,572586), 48=(803421,574613), 49=(802640,576580)
POLYLINE entity, line 57494
WARNING (057506): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057514): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057530): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C254", flags=0x00, #pts=4, 0=(998220,576580), 1=(998220,487680), 2=(1000760,487680), 3=(998220,576580)
POLYLINE entity, line 57540
WARNING (057552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057568): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(2071793,573193), 1=(2073487,572347), 2=(2071793,573193)
POLYLINE entity, line 57578
WARNING (057590): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057598): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057606): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057614): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C133", flags=0x00, #pts=4, 0=(426720,568960), 1=(426720,566420), 2=(449580,566420), 3=(426720,568960)
POLYLINE entity, line 57624
WARNING (057636): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057644): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057652): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057660): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C133", flags=0x00, #pts=4, 0=(467360,568960), 1=(467360,566420), 2=(490220,566420), 3=(467360,568960)
POLYLINE entity, line 57670
WARNING (057682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057690): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057698): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057706): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C133", flags=0x00, #pts=4, 0=(528320,568960), 1=(528320,566420), 2=(548640,566420), 3=(528320,568960)
POLYLINE entity, line 57716
WARNING (057728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057752): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(635000,568960), 1=(635000,566420), 2=(642620,566420), 3=(635000,568960)
POLYLINE entity, line 57762
WARNING (057774): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057782): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057790): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057798): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(878840,568960), 1=(878840,566420), 2=(886460,566420), 3=(878840,568960)
POLYLINE entity, line 57808
WARNING (057820): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057828): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057836): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057844): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1280160,568960), 1=(1280160,566420), 2=(1287780,566420), 3=(1280160,568960)
POLYLINE entity, line 57854
WARNING (057866): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057874): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057882): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(1388533,568113), 1=(1390227,567267), 2=(1388533,568113)
POLYLINE entity, line 57892
WARNING (057904): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057920): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057928): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1488440,568960), 1=(1488440,566420), 2=(1498600,566420), 3=(1488440,568960)
POLYLINE entity, line 57938
WARNING (057950): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057958): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057966): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057974): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057982): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057990): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (057998): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058006): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058014): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058022): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058030): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058038): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058046): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058054): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058070): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058078): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058086): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058094): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058110): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058118): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058126): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058134): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058142): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058150): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058158): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058166): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058174): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058182): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058190): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058198): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058206): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058214): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058222): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058230): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058238): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058246): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058254): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058262): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058270): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058278): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058286): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058294): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058302): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C132", flags=0x00, #pts=45, 0=(1579880,525780), 1=(1617980,525780), 2=(1618005,528223), 3=(1618063,530737), 4=(1618127,533301), 5=(1618170,535901), 6=(1618167,538519), 7=(1618090,541136), 8=(1617913,543737), 9=(1617609,546304), 10=(1617152,548820), 11=(1616516,551267), 12=(1615672,553628), 13=(1614596,555887), 14=(1613260,558026), 15=(1611703,559996), 16=(1610052,561677), 17=(1608324,563075), 18=(1606532,564199), 19=(1604691,565056), 20=(1602816,565654), 21=(1600922,566000), 22=(1599023,566102), 23=(1597134,565969), 24=(1595269,565606), 25=(1593443,565022), 26=(1591671,564225), 27=(1589967,563222), 28=(1588346,562021), 29=(1586823,560629), 30=(1585412,559055), 31=(1584128,557305), 32=(1582986,555387), 33=(1582000,553310), 34=(1581185,551080), 35=(1580549,548685), 36=(1580101,546216), 37=(1579814,543691), 38=(1579659,541125), 39=(1579607,538535), 40=(1579628,535936), 41=(1579695,533345), 42=(1579779,530777), 43=(1579850,528251), 44=(1579880,525780)
POLYLINE entity, line 58312
WARNING (058324): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058332): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058340): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058348): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=4, 0=(1686560,568960), 1=(1686560,566420), 2=(1706880,566420), 3=(1686560,568960)
POLYLINE entity, line 58358
WARNING (058370): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058378): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058386): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=3, 0=(2061633,568113), 1=(2063327,567267), 2=(2061633,568113)
POLYLINE entity, line 58396
WARNING (058408): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058416): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058424): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058440): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058448): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058456): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058464): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058480): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058488): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058496): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058504): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058520): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058528): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058536): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058544): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058560): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058568): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058640): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058648): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058656): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058664): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058688): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058696): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058704): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058720): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058744): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C7", flags=0x00, #pts=43, 0=(93980,525780), 1=(129540,525780), 2=(129577,528204), 3=(129663,530724), 4=(129765,533314), 5=(129847,535948), 6=(129874,538601), 7=(129812,541248), 8=(129625,543861), 9=(129278,546417), 10=(128736,548889), 11=(127965,551252), 12=(126929,553481), 13=(125714,555449), 14=(124342,557225), 15=(122834,558803), 16=(121209,560178), 17=(119485,561347), 18=(117683,562305), 19=(115821,563047), 20=(113920,563569), 21=(111997,563866), 22=(110072,563933), 23=(108166,563767), 24=(106296,563363), 25=(104483,562716), 26=(102745,561821), 27=(101102,560675), 28=(99573,559272), 29=(98178,557608), 30=(96936,555680), 31=(95865,553481), 32=(95046,551180), 33=(94444,548773), 34=(94032,546282), 35=(93778,543727), 36=(93655,541128), 37=(93631,538507), 38=(93678,535883), 39=(93766,533278), 40=(93865,530712), 41=(93946,528205), 42=(93980,525780)
POLYLINE entity, line 58754
WARNING (058766): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058774): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058782): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058790): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C141", flags=0x00, #pts=4, 0=(274320,566420), 1=(274320,563880), 2=(284480,563880), 3=(274320,566420)
POLYLINE entity, line 58800
WARNING (058812): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058820): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058828): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058836): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058844): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058852): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058860): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058868): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058876): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058884): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058892): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058900): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058908): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058916): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058924): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058932): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058940): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058948): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058956): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058964): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058972): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058980): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058988): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (058996): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059004): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059012): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059020): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059028): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059036): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059044): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059052): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059060): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059068): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059076): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059084): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059092): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059100): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059108): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059116): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059124): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059132): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059140): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059148): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059156): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059164): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059172): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=46, 0=(449580,566420), 1=(449580,459740), 2=(452120,459740), 3=(452134,461888), 4=(452176,464091), 5=(452244,466347), 6=(452334,468653), 7=(452445,471005), 8=(452574,473402), 9=(452719,475840), 10=(452879,478316), 11=(453050,480827), 12=(453230,483370), 13=(453417,485943), 14=(453609,488542), 15=(453804,491165), 16=(453999,493809), 17=(454192,496470), 18=(454381,499147), 19=(454563,501835), 20=(454736,504533), 21=(454899,507236), 22=(455048,509943), 23=(455181,512650), 24=(455297,515355), 25=(455392,518055), 26=(455465,520745), 27=(455514,523425), 28=(455535,526091), 29=(455527,528739), 30=(455488,531367), 31=(455415,533973), 32=(455306,536553), 33=(455159,539104), 34=(454971,541624), 35=(454740,544108), 36=(454464,546556), 37=(454141,548963), 38=(453769,551327), 39=(453344,553645), 40=(452865,555914), 41=(452330,558130), 42=(451736,560292), 43=(451081,562396), 44=(450363,564440), 45=(449580,566420)
POLYLINE entity, line 59182
WARNING (059194): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059202): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059210): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059218): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059226): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059234): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059242): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059250): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059258): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059266): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059274): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059282): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059290): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059298): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059306): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059314): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059322): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059330): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059338): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059346): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059354): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059362): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059370): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059378): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059386): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059394): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059402): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059410): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059418): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059426): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059434): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059450): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059458): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059466): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059474): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059482): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059490): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059498): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059506): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059514): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059530): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059538): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059546): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059554): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=46, 0=(464820,566420), 1=(464820,459740), 2=(467360,459740), 3=(467374,461888), 4=(467416,464091), 5=(467484,466347), 6=(467574,468653), 7=(467685,471005), 8=(467814,473402), 9=(467959,475840), 10=(468119,478316), 11=(468290,480827), 12=(468470,483370), 13=(468657,485943), 14=(468849,488542), 15=(469044,491165), 16=(469239,493809), 17=(469432,496470), 18=(469621,499147), 19=(469803,501835), 20=(469976,504533), 21=(470139,507236), 22=(470288,509943), 23=(470421,512650), 24=(470537,515355), 25=(470632,518055), 26=(470705,520745), 27=(470754,523425), 28=(470775,526091), 29=(470767,528739), 30=(470728,531367), 31=(470655,533973), 32=(470546,536553), 33=(470399,539104), 34=(470211,541624), 35=(469980,544108), 36=(469704,546556), 37=(469381,548963), 38=(469009,551327), 39=(468584,553645), 40=(468105,555914), 41=(467570,558130), 42=(466976,560292), 43=(466321,562396), 44=(465603,564440), 45=(464820,566420)
POLYLINE entity, line 59564
WARNING (059576): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059584): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059600): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059608): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059616): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059624): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059640): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059648): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059656): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059664): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059680): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059688): VERTEX entity group 8 unknown/not supported - ignored.
